2024-12-04 04:42:02,2,571
2024-12-07 03:14:19,3,577
2024-12-07 12:13:36,5,104
2024-12-04 08:50:37,5,321
2024-12-07 06:53:54,3,288
2024-12-07 10:13:21,5,559
2024-12-07 03:26:30,3,10
2024-12-07 12:12:49,5,991
2024-12-06 10:13:03,3,833
2024-12-06 22:15:50,3,403
2024-12-07 08:05:49,3,360
2024-12-07 11:41:41,2,732
2024-12-06 22:10:36,2,627
2024-12-04 14:23:30,5,804
2024-12-06 02:27:45,5,145
2024-12-06 22:47:07,3,332
2024-12-07 12:27:19,3,607
2024-12-07 04:03:14,3,253
2024-12-07 15:20:46,3,497
2024-12-06 05:54:17,5,90
2024-12-06 11:09:29,5,390
2024-12-06 17:46:18,2,611
2024-12-06 01:52:25,5,844
2024-12-03 22:01:02,2,682
2024-12-06 19:22:38,5,466
2024-12-06 14:58:33,3,857
2024-12-06 20:29:41,5,530
2024-12-06 13:37:52,5,156
2024-12-07 13:49:54,3,659
2024-12-06 22:02:20,3,103
2024-12-06 12:13:37,3,705
2024-12-06 19:07:44,5,761
2024-12-06 09:28:47,3,31
2024-12-07 14:10:55,3,735
2024-12-06 14:59:36,5,16
2024-12-06 22:08:04,2,54
2024-12-05 06:16:35,5,330
2024-12-07 10:42:21,2,590
2024-12-06 09:29:22,3,547
2024-12-02 13:00:27,3,832
2024-12-06 17:40:52,2,463
2024-12-07 06:35:23,5,465
2024-12-05 11:23:24,3,516
2024-12-06 02:40:41,3,864
2024-12-06 16:56:08,3,162
2024-12-06 10:02:49,3,940
2024-12-06 14:31:25,2,891
2024-12-06 23:14:33,2,247
2024-12-07 07:08:02,3,913
2024-12-07 03:14:35,3,562
2024-12-05 16:14:45,2,57
2024-12-07 03:09:44,5,459
2024-12-06 09:19:40,5,111
2024-12-05 18:26:13,3,548
2024-12-07 11:49:19,2,427
2024-12-07 00:47:03,5,353
2024-12-07 07:04:20,3,503
2024-12-07 05:41:40,3,555
2024-12-05 11:32:43,5,67
2024-12-06 09:16:05,2,827
2024-12-06 18:06:06,5,242
2024-12-07 09:34:44,2,659
2024-12-05 22:48:07,5,626
2024-12-04 10:32:38,5,709
2024-12-06 03:16:17,2,216
2024-12-06 20:02:56,2,483
2024-12-04 07:22:04,5,584
2024-12-02 20:50:39,2,371
2024-12-05 18:50:26,2,826
2024-12-03 15:07:44,2,481
2024-12-07 03:46:06,2,399
2024-12-05 00:44:22,2,323
2024-12-04 13:04:09,5,598
2024-12-07 13:29:39,2,392
2024-12-03 03:33:16,2,259
2024-12-04 18:33:46,2,810
2024-12-06 10:00:03,2,934
2024-12-06 04:34:42,2,390
2024-12-02 18:14:26,2,819
2024-12-03 12:56:30,5,708
2024-12-06 17:48:30,2,379
2024-12-05 06:10:44,2,520
2024-12-05 10:32:04,2,26
2024-12-05 12:20:54,2,457
2024-12-07 11:30:23,2,901
2024-12-05 01:11:39,2,644
2024-12-05 21:09:20,2,871
2024-12-07 09:17:05,2,570
2024-12-05 05:11:36,5,175
2024-12-04 03:49:06,2,596
2024-12-06 17:12:00,2,22
2024-12-06 14:26:19,2,258
2024-12-05 16:33:55,2,839
2024-12-07 12:23:27,2,896
2024-12-06 21:01:08,2,836
2024-12-07 11:42:54,5,450
2024-12-02 17:27:45,5,389
2024-12-05 04:27:19,2,117
2024-12-04 12:03:16,2,907
2024-12-05 13:29:04,2,699
2024-12-03 14:38:46,2,572
2024-12-06 15:17:23,5,916
2024-12-04 21:41:52,5,876
2024-12-03 10:46:46,5,578
2024-12-05 23:10:15,2,394
2024-12-06 14:23:26,2,44
2024-12-03 20:36:24,5,335
2024-12-02 16:58:32,2,173
2024-12-03 11:17:18,2,517
2024-12-04 17:51:16,2,264
2024-12-07 16:22:53,2,355
2024-12-02 17:02:43,2,554
2024-12-01 19:32:52,2,674
2024-12-07 15:40:54,5,566
2024-12-03 09:58:06,2,479
2024-12-06 14:34:37,2,201
2024-12-06 00:02:52,5,291
2024-12-05 19:33:32,5,457
2024-12-05 01:49:46,5,673
2024-12-04 20:33:57,2,250
2024-12-06 16:22:04,2,652
2024-12-07 08:39:15,2,842
2024-12-06 20:21:14,2,997
2024-12-06 05:27:21,2,434
2024-12-02 01:37:57,2,968
2024-12-05 09:21:00,5,894
2024-12-04 20:16:20,2,419
2024-12-07 09:49:42,2,125
2024-12-03 12:37:58,5,283
2024-12-07 16:52:04,5,475
2024-12-06 03:09:51,5,714
2024-12-04 21:34:15,5,246
2024-12-04 20:04:06,2,244
2024-12-06 08:56:30,2,897
2024-12-05 05:41:15,2,278
2024-12-04 15:29:23,2,589
2024-12-07 04:45:54,5,333
2024-12-05 07:23:44,2,988
2024-12-02 16:04:45,2,302
2024-12-04 02:04:12,2,967
2024-12-04 04:48:02,5,687
2024-12-05 16:26:40,2,775
2024-12-04 05:11:39,3,479
2024-12-04 04:03:59,2,631
2024-12-05 09:32:44,2,551
2024-12-07 06:27:21,5,746
2024-12-06 12:03:46,2,91
2024-12-05 22:30:31,2,326
2024-12-01 17:40:30,5,915
2024-12-05 09:25:17,2,605
2024-12-05 19:01:37,2,237
2024-12-06 02:02:21,2,817
2024-12-06 15:21:03,2,511
2024-12-03 19:44:19,2,864
2024-12-04 04:40:47,2,160
2024-12-04 17:59:25,2,503
2024-12-05 16:04:22,2,899
2024-12-02 03:11:10,5,908
2024-12-07 13:13:24,2,373
2024-12-04 06:31:23,2,472
2024-12-05 11:51:11,5,616
2024-12-04 19:24:03,5,622
2024-12-07 07:33:01,2,636
2024-12-05 09:32:56,2,10
2024-12-06 12:43:01,5,339
2024-12-07 11:42:46,2,199
2024-12-04 21:05:03,5,307
2024-12-04 14:38:58,2,359
2024-12-03 06:19:31,2,23
2024-12-04 01:12:55,5,821
2024-12-04 04:15:57,2,532
2024-12-06 15:34:16,2,261
2024-12-03 18:55:23,2,194
2024-12-02 12:48:32,2,832
2024-12-05 01:56:57,2,859
2024-12-06 19:29:09,2,353
2024-12-06 21:49:06,5,365
2024-12-04 22:21:49,2,704
2024-12-07 10:45:16,5,599
2024-12-06 10:48:50,5,171
2024-12-05 08:28:45,3,988
2024-12-04 11:52:43,2,720
2024-12-01 16:23:01,2,425
2024-12-02 23:10:31,5,573
2024-12-06 01:00:10,2,580
2024-12-04 05:18:33,2,872
2024-12-07 16:45:51,2,24
2024-12-05 14:35:18,2,395
2024-12-04 22:43:26,5,603
2024-12-07 09:16:05,2,569
2024-12-04 05:43:24,2,716
2024-12-06 07:05:59,2,149
2024-12-05 07:49:51,2,397
2024-12-06 18:38:26,5,219
2024-12-06 22:00:48,5,533
2024-12-07 09:45:53,2,564
2024-12-05 22:35:00,2,295
2024-12-07 10:39:24,2,197
2024-12-06 01:09:52,2,76
2024-12-07 00:07:17,3,716
2024-12-05 07:53:02,5,47
2024-12-05 18:08:00,5,910
2024-12-05 11:37:31,2,304
2024-12-06 21:58:02,5,261
2024-12-06 13:40:49,2,200
2024-12-05 19:26:49,5,834
2024-12-05 11:52:58,2,855
2024-12-01 23:55:46,2,992
2024-12-04 03:58:26,2,961
2024-12-07 08:39:28,5,931
2024-12-07 12:29:54,3,419
2024-12-06 18:08:00,2,443
2024-12-03 10:37:12,2,633
2024-12-02 14:41:26,2,886
2024-12-03 13:25:51,2,413
2024-12-05 22:38:26,5,993
2024-12-06 23:15:04,5,98
2024-12-07 06:21:49,5,78
2024-12-07 17:20:30,2,996
2024-12-06 03:32:38,2,950
2024-12-07 09:52:40,5,623
2024-12-06 15:20:22,2,290
2024-12-03 19:56:22,2,236
2024-12-07 06:46:19,2,757
2024-12-05 07:42:44,2,361
2024-12-06 08:14:52,2,43
2024-12-06 17:50:42,5,853
2024-12-06 08:54:15,5,407
2024-12-06 01:05:08,2,587
2024-12-05 06:23:40,5,807
2024-12-05 21:27:43,2,881
2024-12-05 01:55:56,5,952
2024-12-03 02:55:05,2,854
2024-12-03 12:53:32,2,653
2024-12-04 11:43:02,2,180
2024-12-07 00:03:59,2,948
2024-12-05 05:12:56,5,556
2024-12-05 09:07:14,5,771
2024-12-05 12:04:54,2,522
2024-12-06 03:53:02,5,142
2024-12-07 02:03:32,2,4
2024-12-07 10:19:09,2,608
2024-12-05 17:43:13,2,49
2024-12-06 15:32:21,5,814
2024-12-04 09:49:24,5,583
2024-12-06 17:07:43,5,661
2024-12-06 17:12:10,2,30
2024-12-04 06:01:55,2,676
2024-12-02 13:06:44,2,426
2024-12-07 02:22:39,5,739
2024-12-03 23:46:15,5,938
2024-12-07 11:48:21,2,121
2024-12-03 20:38:33,5,944
2024-12-04 19:30:45,2,518
2024-12-06 13:21:50,2,324
2024-12-05 12:59:14,5,823
2024-12-04 16:36:13,2,723
2024-12-07 02:21:38,5,91
2024-12-06 06:05:00,5,250
2024-12-05 18:27:34,2,923
2024-12-02 09:58:05,2,509
2024-12-06 17:04:02,2,127
2024-12-06 17:25:36,2,733
2024-12-04 18:43:51,2,455
2024-12-04 23:59:22,2,274
2024-12-07 06:20:57,5,606
2024-12-02 21:32:42,2,593
2024-12-06 13:28:58,5,898
2024-12-06 10:49:54,5,351
2024-12-02 13:11:43,2,211
2024-12-04 17:30:25,2,815
2024-12-03 11:44:53,3,259
2024-12-06 07:54:35,5,293
2024-12-03 13:00:19,2,385
2024-12-04 22:05:46,2,268
2024-12-06 12:42:29,5,150
2024-12-07 12:44:59,2,869
2024-12-06 19:15:29,5,691
2024-12-06 04:47:12,2,3
2024-12-06 13:57:14,5,789
2024-12-05 13:08:57,2,833
2024-12-05 14:57:36,2,148
2024-12-04 06:11:47,5,668
2024-12-01 19:28:54,2,410
2024-12-05 01:55:55,5,936
2024-12-03 19:56:41,5,785
2024-12-06 09:44:53,2,943
2024-12-03 14:08:00,5,177
2024-12-05 15:06:50,2,764
2024-12-07 13:22:53,2,542
2024-12-07 17:34:38,2,350
2024-12-06 02:23:23,2,444
2024-12-06 05:55:10,2,480
2024-12-02 16:31:49,5,849
2024-12-07 04:51:02,2,852
2024-12-06 21:44:18,3,720
2024-12-06 21:25:20,2,245
2024-12-03 18:07:01,5,188
2024-12-05 10:52:55,2,645
2024-12-07 02:47:13,2,368
2024-12-06 04:51:23,2,670
2024-12-05 11:44:22,5,34
2024-12-05 14:03:18,2,343
2024-12-05 13:34:15,5,512
2024-12-07 15:07:44,2,473
2024-12-06 04:40:14,5,826
2024-12-05 23:10:32,5,123
2024-12-02 19:02:04,2,415
2024-12-03 22:28:13,2,418
2024-12-05 01:48:05,5,364
2024-12-05 07:31:22,2,271
2024-12-06 12:39:59,2,906
2024-12-06 22:05:04,2,989
2024-12-06 06:50:28,2,254
2024-12-03 16:52:36,5,11
2024-12-03 03:25:31,5,408
2024-12-07 14:26:27,2,974
2024-12-04 18:13:14,5,305
2024-12-07 14:24:39,5,105
2024-12-04 00:11:31,2,321
2024-12-06 21:03:11,5,848
2024-12-05 13:22:43,2,55
2024-12-06 23:44:25,2,374
2024-12-03 18:50:31,2,742
2024-12-05 09:47:23,2,516
2024-12-04 16:49:10,5,795
2024-12-07 11:58:07,5,154
2024-12-04 11:40:47,5,25
2024-12-07 13:50:00,5,149
2024-12-06 23:02:56,5,431
2024-12-05 17:21:24,5,498
2024-12-03 12:49:33,2,534
2024-12-05 21:50:16,5,95
2024-12-06 23:38:46,5,956
2024-12-07 10:50:33,5,391
2024-12-06 01:35:46,2,678
2024-12-05 22:09:28,2,696
2024-12-03 17:28:45,2,646
2024-12-03 01:07:55,2,85
2024-12-06 19:51:05,2,300
2024-12-04 16:36:00,2,108
2024-12-07 06:34:12,3,472
2024-12-07 03:19:15,5,780
2024-12-05 23:23:40,2,925
2024-12-05 14:10:12,2,684
2024-12-06 22:06:46,5,97
2024-12-06 23:35:59,3,855
2024-12-05 10:21:42,2,545
2024-12-02 03:46:14,5,523
2024-12-07 13:58:50,2,914
2024-12-04 15:20:10,3,302
2024-12-06 01:53:33,2,396
2024-12-05 22:16:27,2,416
2024-12-04 21:38:46,2,406
2024-12-05 19:12:38,2,781
2024-12-03 04:57:53,2,446
2024-12-03 13:19:52,2,67
2024-12-05 08:58:05,2,614
2024-12-04 20:13:36,5,413
2024-12-02 14:43:43,2,152
2024-12-07 09:08:00,3,44
2024-12-07 02:13:09,2,299
2024-12-06 04:25:26,5,296
2024-12-05 06:53:47,5,854
2024-12-03 01:02:37,5,895
2024-12-06 07:41:30,3,967
2024-12-02 04:14:22,5,658
2024-12-05 10:28:18,5,663
2024-12-05 19:35:25,5,506
2024-12-05 13:05:16,5,515
2024-12-07 14:18:23,5,696
2024-12-07 01:37:41,2,628
2024-12-05 01:27:29,5,882
2024-12-07 14:50:58,3,997
2024-12-05 19:54:54,2,344
2024-12-03 06:55:42,5,632
2024-12-06 01:39:19,2,791
2024-12-06 08:37:44,5,141
2024-12-01 18:16:05,5,531
2024-12-05 02:58:45,5,345
2024-12-05 19:15:26,2,356
2024-12-04 08:24:21,2,388
2024-12-06 00:25:48,5,520
2024-12-04 18:53:21,5,961
2024-12-02 16:31:37,2,367
2024-12-07 03:11:49,5,131
2024-12-04 22:28:48,2,38
2024-12-03 12:36:06,5,312
2024-12-06 14:41:20,2,469
2024-12-03 08:03:21,5,74
2024-12-07 07:17:40,5,169
2024-12-06 13:49:42,2,887
2024-12-04 22:21:58,2,981
2024-12-03 18:50:22,2,726
2024-12-02 20:31:29,5,426
2024-12-07 13:11:55,2,740
2024-12-06 08:28:33,3,26
2024-12-06 02:21:33,2,14
2024-12-05 05:49:01,2,234
2024-12-07 05:43:44,5,22
2024-12-06 03:15:47,2,856
2024-12-07 00:12:49,5,239
2024-12-01 11:42:10,2,736
2024-12-05 10:56:15,5,672
2024-12-07 14:48:11,2,930
2024-12-07 11:37:18,3,160
2024-12-05 03:53:59,2,525
2024-12-05 07:08:31,2,629
2024-12-06 23:08:47,2,671
2024-12-06 06:00:40,2,192
2024-12-01 19:42:41,2,763
2024-12-05 04:55:01,2,440
2024-12-02 04:39:55,2,159
2024-12-07 03:43:47,5,664
2024-12-05 15:45:15,2,665
2024-12-06 08:29:28,2,986
2024-12-07 17:16:40,3,344
2024-12-05 12:31:54,2,514
2024-12-05 19:09:08,5,656
2024-12-07 13:35:14,2,829
2024-12-06 06:04:31,3,704
2024-12-06 05:08:27,2,634
2024-12-03 16:38:16,2,935
2024-12-02 08:08:21,2,937
2024-12-03 10:13:02,3,173
2024-12-03 20:21:23,2,647
2024-12-07 06:35:52,5,359
2024-12-04 13:31:41,2,800
2024-12-04 05:57:44,2,185
2024-12-05 01:33:29,2,750
2024-12-06 06:37:24,5,838
2024-12-07 12:29:18,2,36
2024-12-03 01:03:33,5,681
2024-12-07 16:30:03,2,861
2024-12-06 12:29:56,5,108
2024-12-06 05:53:52,2,913
2024-12-03 16:06:59,2,822
2024-12-06 12:42:15,5,133
2024-12-07 10:05:18,3,564
2024-12-05 04:11:16,2,978
2024-12-02 10:29:09,5,980
2024-12-06 16:58:33,2,260
2024-12-06 04:55:42,2,963
2024-12-04 18:42:13,5,179
2024-12-06 14:45:48,5,870
2024-12-07 01:23:24,5,587
2024-12-03 19:11:54,3,446
2024-12-05 00:30:25,5,52
2024-12-07 12:39:14,3,887
2024-12-05 07:47:47,5,962
2024-12-03 16:48:01,2,813
2024-12-07 12:52:07,5,275
2024-12-04 23:16:20,2,991
2024-12-06 19:13:26,2,119
2024-12-02 21:23:05,5,602
2024-12-05 07:45:04,2,225
2024-12-03 20:34:05,2,710
2024-12-07 06:24:24,2,207
2024-12-06 08:55:24,3,244
2024-12-07 00:22:06,2,619
2024-12-07 07:14:56,5,387
2024-12-07 17:49:53,2,190
2024-12-06 23:03:51,3,676
2024-12-04 08:44:15,2,595
2024-12-06 01:29:53,2,582
2024-12-03 11:27:49,2,487
2024-12-04 23:04:44,2,460
2024-12-06 22:05:43,5,688
2024-12-04 07:14:35,5,621
2024-12-07 05:45:28,5,181
2024-12-05 03:37:28,2,705
2024-12-05 15:28:32,5,717
2024-12-02 04:30:49,3,410
2024-12-06 06:56:06,3,684
2024-12-05 20:52:44,3,236
2024-12-05 11:04:28,2,715
2024-12-06 01:59:09,2,524
2024-12-03 11:14:06,2,453
2024-12-03 05:33:53,2,215
2024-12-06 04:45:30,3,361
2024-12-05 02:40:05,5,316
2024-12-06 14:12:23,2,685
2024-12-03 21:46:38,2,116
2024-12-07 08:26:49,5,751
2024-12-03 20:32:59,2,9
2024-12-05 01:01:06,2,701
2024-12-06 12:26:20,2,433
2024-12-06 15:15:41,2,510
2024-12-07 00:45:08,2,220
2024-12-07 16:24:20,5,610
2024-12-03 13:56:53,2,507
2024-12-07 07:27:34,5,64
2024-12-06 17:05:05,2,549
2024-12-06 12:42:19,2,890
2024-12-04 05:59:29,5,653
2024-12-06 04:34:27,2,955
2024-12-04 16:23:55,2,206
2024-12-07 06:28:41,5,979
2024-12-07 17:20:56,2,830
2024-12-06 08:18:22,2,538
2024-12-03 00:24:40,2,383
2024-12-07 01:01:42,5,614
2024-12-06 19:37:01,2,920
2024-12-07 12:13:27,2,939
2024-12-05 19:29:17,5,650
2024-12-05 15:11:38,2,818
2024-12-06 18:25:59,2,958
2024-12-06 18:59:14,2,134
2024-12-04 15:03:29,2,802
2024-12-07 04:36:00,2,567
2024-12-02 17:50:43,5,151
2024-12-05 21:01:49,3,264
2024-12-05 08:13:41,5,710
2024-12-06 18:55:45,2,613
2024-12-03 23:19:09,2,221
2024-12-05 12:54:15,2,865
2024-12-03 07:58:29,2,454
2024-12-07 12:40:25,2,966
2024-12-06 10:30:23,2,424
2024-12-06 22:32:18,2,337
2024-12-07 01:28:27,5,83
2024-12-07 06:27:57,2,452
2024-12-06 16:31:34,2,217
2024-12-04 07:12:21,5,454
2024-12-04 19:14:59,5,27
2024-12-05 12:50:01,5,803
2024-12-02 21:34:31,2,667
2024-12-03 23:50:50,3,152
2024-12-07 13:28:47,2,683
2024-12-07 17:34:03,2,686
2024-12-05 10:34:24,5,378
2024-12-04 07:29:28,2,792
2024-12-03 08:56:43,3,415
2024-12-06 13:14:31,5,383
2024-12-06 16:26:03,5,791
2024-12-04 23:16:59,2,228
2024-12-02 09:39:15,5,143
2024-12-06 19:58:01,2,521
2024-12-03 02:06:59,2,953
2024-12-07 10:08:57,2,858
2024-12-05 00:39:26,3,674
2024-12-07 12:32:14,2,738
2024-12-06 08:41:00,5,935
2024-12-07 06:49:24,5,38
2024-12-05 16:31:53,2,505
2024-12-07 16:01:35,2,432
2024-12-04 07:14:28,2,612
2024-12-06 03:17:24,5,643
2024-12-04 22:11:23,2,548
2024-12-06 17:26:40,2,319
2024-12-07 11:30:02,3,85
2024-12-06 13:38:59,2,138
2024-12-06 01:14:00,2,983
2024-12-04 22:11:41,2,31
2024-12-03 12:16:29,2,386
2024-12-04 18:37:50,2,317
2024-12-05 21:22:11,5,775
2024-12-06 12:33:01,5,269
2024-12-03 09:36:54,2,466
2024-12-04 13:00:08,5,51
2024-12-06 14:34:45,2,482
2024-12-05 18:58:15,2,528
2024-12-05 21:56:27,5,889
2024-12-06 12:42:35,5,781
2024-12-07 03:02:00,3,117
2024-12-06 18:53:23,5,699
2024-12-06 19:47:24,2,766
2024-12-04 06:20:14,2,903
2024-12-07 10:08:22,5,347
2024-12-04 22:49:13,3,953
2024-12-04 05:07:06,3,596
2024-12-05 07:54:48,2,731
2024-12-07 08:42:29,2,945
2024-12-07 11:26:37,2,393
2024-12-04 23:59:33,5,272
2024-12-07 05:00:11,5,695
2024-12-07 10:26:58,3,194
2024-12-07 02:57:55,3,406
2024-12-05 17:55:08,3,505
2024-12-06 12:08:42,2,276
2024-12-04 22:16:10,5,649
2024-12-01 19:29:03,5,285
2024-12-05 15:08:12,2,298
2024-12-05 15:46:11,2,8
2024-12-03 20:39:42,2,942
2024-12-06 06:51:05,5,467
2024-12-07 01:54:05,2,411
2024-12-05 18:25:42,2,193
2024-12-03 03:01:31,2,543
2024-12-07 10:26:27,2,251
2024-12-03 06:15:48,2,103
2024-12-06 05:15:15,5,75
2024-12-04 21:51:06,5,646
2024-12-06 22:37:54,2,42
2024-12-04 00:21:44,5,504
2024-12-07 17:59:53,2,21
2024-12-05 18:39:03,5,440
2024-12-05 10:44:09,5,744
2024-12-07 05:52:17,2,248
2024-12-03 16:35:15,5,543
2024-12-07 04:18:32,2,787
2024-12-07 06:28:15,2,376
2024-12-06 06:53:01,2,301
2024-12-06 21:14:14,2,178
2024-12-06 13:09:37,2,657
2024-12-07 08:55:30,2,873
2024-12-06 23:42:42,5,29
2024-12-07 16:01:55,5,55
2024-12-01 17:58:19,2,495
2024-12-07 01:17:36,2,860
2024-12-07 08:15:47,3,950
2024-12-05 10:47:36,2,762
2024-12-07 11:15:36,2,170
2024-12-07 16:34:51,5,328
2024-12-06 19:25:15,3,3
2024-12-06 23:53:14,2,471
2024-12-06 12:32:44,2,725
2024-12-03 03:39:33,3,736
2024-12-05 14:18:50,2,588
2024-12-06 22:15:08,2,203
2024-12-06 00:36:24,3,532
2024-12-06 14:42:47,5,233
2024-12-06 05:21:13,5,850
2024-12-06 03:03:01,2,459
2024-12-05 17:17:07,2,600
2024-12-04 06:20:19,2,280
2024-12-06 21:55:16,2,53
2024-12-04 18:20:26,3,215
2024-12-06 11:03:23,2,494
2024-12-07 11:28:48,5,969
2024-12-04 15:58:10,5,224
2024-12-05 12:53:35,2,990
2024-12-06 16:40:52,2,7
2024-12-03 08:42:24,2,464
2024-12-06 07:41:53,3,813
2024-12-05 13:02:11,3,206
2024-12-05 08:29:16,3,886
2024-12-02 02:36:54,2,794
2024-12-07 04:16:24,5,394
2024-12-01 16:02:45,5,118
2024-12-07 16:58:56,2,883
2024-12-07 08:06:31,2,550
2024-12-07 14:51:17,2,866
2024-12-06 21:34:12,5,862
2024-12-06 18:19:44,2,562
2024-12-07 16:31:52,5,707
2024-12-07 05:02:16,3,4
2024-12-07 11:20:09,5,874
2024-12-07 04:54:10,2,788
2024-12-04 19:52:07,2,267
2024-12-07 15:51:46,5,225
2024-12-06 22:31:06,3,733
2024-12-06 11:12:47,5,880
2024-12-05 17:40:15,2,563
2024-12-02 03:32:28,2,642
2024-12-06 03:58:02,5,677
2024-12-07 02:11:14,3,517
2024-12-06 21:04:55,2,491
2024-12-03 09:51:02,2,557
2024-12-07 05:13:48,2,325
2024-12-06 22:28:38,2,911
2024-12-04 07:17:43,5,932
2024-12-06 17:32:24,5,753
2024-12-07 01:53:13,2,37
2024-12-05 16:17:56,5,693
2024-12-04 13:15:07,5,759
2024-12-02 17:51:53,2,607
2024-12-04 17:08:44,2,82
2024-12-06 01:12:55,5,202
2024-12-05 21:58:12,5,60
2024-12-06 19:25:04,5,114
2024-12-05 23:36:57,5,213
